ticker;data_com;data_pagamento;valor_por_cota
HGLG11;30/12/2014;15/01/2014;3.64
HGLG11;31/10/2014;14/11/2014;0.87
HGLG11;28/11/2014;12/12/2014;0.87
HGLG11;30/01/2015;13/02/2015;0.87
HGLG11;27/02/2015;13/03/2015;0.87
HGLG11;31/03/2015;15/04/2015;1.24
HGLG11;30/04/2015;15/05/2015;1.24
HGLG11;29/05/2015;15/06/2015;1.24
HGLG11;30/06/2015;14/07/2015;1.24
HGLG11;31/07/2015;14/08/2015;0.87
HGLG11;30/09/2015;15/09/2015;0.87
HGLG11;02/11/2015;16/11/2015;0.87
HGLG11;30/11/2015;14/12/2015;0.87
HGLG11;29/12/2015;15/01/2016;0.87
KNRI11;02/01/2016;15/01/2016;0.92
BTLG11;14/01/2016;23/01/2016;1.05
HGLG11;30/01/2016;14/02/2016;0.87
KNRI11;01/02/2016;14/02/2016;0.92
BTLG11;15/02/2016;24/02/2016;0.84
HGLG11;28/02/2016;15/03/2016;0.87
BTLG11;14/03/2016;24/03/2016;0.38
HGLG11;29/03/2016;15/04/2016;0.87
BTLG11;15/04/2016;25/04/2016;0.51
HGLG11;30/04/2016;14/05/2016;0.87
BTLG11;15/05/2016;24/05/2016;0.89
HGLG11;29/05/2016;15/06/2016;0.87
BTLG11;15/06/2016;24/06/2016;1.46118959
HGLG11;29/06/2016;14/07/2016;0.87
KNRI11;30/06/2016;14/07/2016;0.92
BTLG11;15/07/2016;25/07/2016;0.25337213
KNRI11;29/07/2016;12/08/2016;0.92
HGLG11;29/07/2016;15/08/2016;0.87
BTLG11;15/08/2016;25/08/2016;1.23729983
HGLG11;30/08/2016;15/09/2016;0.87
KNRI11;31/08/2016;15/09/2016;0.92
BTLG11;15/09/2016;23/09/2016;0.30109179
HGLG11;30/09/2016;14/10/2016;0.87
KNRI11;30/09/2016;17/10/2016;0.92
BTLG11;17/10/2016;25/10/2016;0.23687877
HGLG11;30/10/2016;15/11/2016;0.87
KNRI11;31/10/2016;16/11/2016;0.92
BTLG11;16/11/2016;25/11/2016;0.49635579
KNRI11;30/11/2016;14/12/2016;0.92
HGLG11;30/11/2016;15/12/2016;0.87
BTLG11;15/12/2016;23/12/2016;0.53908626
HGLG11;29/12/2016;13/01/2017;0.87
KNRI11;29/12/2016;13/01/2017;0.92
BTLG11;16/01/2017;24/01/2017;0.52754497
KNRI11;29/01/2017;13/02/2017;0.92
HGLG11;31/01/2017;14/02/2017;0.87
BTLG11;15/02/2017;24/02/2017;0.29654466
HGLG11;24/02/2017;14/03/2017;0.87
KNRI11;24/02/2017;14/03/2017;0.92
BTLG11;15/03/2017;24/03/2017;0.27494519
HGLG11;31/03/2017;17/04/2017;0.87
KNRI11;31/03/2017;17/04/2017;0.92
BTLG11;17/04/2017;25/04/2017;0.24447136
HGLG11;28/04/2017;15/05/2017;0.87
KNRI11;28/04/2017;15/05/2017;0.92
BTLG11;15/05/2017;25/05/2017;0.27198909
HGLG11;31/05/2017;14/06/2017;0.87
KNRI11;31/05/2017;14/06/2017;0.92
BTLG11;16/06/2017;23/06/2017;0.2422395
HGLG11;30/06/2017;14/07/2017;0.87
KNRI11;30/06/2017;14/07/2017;0.92
BTLG11;17/07/2017;25/07/2017;0.36089512
HGLG11;31/07/2017;14/08/2017;0.87
KNRI11;31/07/2017;14/08/2017;0.92
BTLG11;15/08/2017;25/08/2017;0.36423647
HGLG11;31/08/2017;15/09/2017;0.87
KNRI11;31/08/2017;15/09/2017;0.92
BTLG11;15/09/2017;25/09/2017;0.33743881
HGLG11;29/09/2017;16/10/2017;0.87
KNRI11;29/09/2017;16/10/2017;0.92
BTLG11;16/10/2017;25/10/2017;0.33525472
HGLG11;31/10/2017;16/11/2017;0.87
KNRI11;31/10/2017;16/11/2017;0.92
BTLG11;16/11/2017;24/11/2017;0.32036204
HGLG11;30/11/2017;14/12/2017;0.87
KNRI11;30/11/2017;14/12/2017;0.92
VISC11;30/11/2017;14/12/2017;0.61
XPML11;20/12/2017;15/12/2017;0.05
BTLG11;15/12/2017;22/12/2017;0.35254993
HGLG11;28/12/2017;15/01/2018;0.87
KNRI11;27/12/2017;15/01/2018;0.92
VISC11;28/12/2017;15/01/2018;0.61
XPML11;20/01/2018;15/01/2018;0.51
BTLG11;15/01/2018;24/01/2018;0.33724607
HGLG11;31/01/2018;16/02/2018;0.87
KNRI11;31/01/2018;16/02/2018;0.62
PMLL11;31/01/2018;16/02/2018;0.48
VISC11;31/01/2018;16/02/2018;0.61
BTLG11;15/02/2018;23/02/2018;0.33567909
XPML11;28/02/2018;23/02/2018;0.5
XPML11;16/02/2018;23/02/2018;0.51
HGLG11;28/02/2018;14/03/2018;0.87
KNRI11;28/02/2018;14/03/2018;0.82
PMLL11;28/02/2018;14/03/2018;0.5
VISC11;28/02/2018;14/03/2018;0.61
BTLG11;15/03/2018;23/03/2018;0.33492124
XPML11;16/03/2018;23/03/2018;0.49
HGLG11;29/03/2018;13/04/2018;0.87
KNRI11;29/03/2018;13/04/2018;0.9
KNRI11;29/03/2018;13/04/2018;0.82
PMLL11;29/03/2018;13/04/2018;0.67
VISC11;29/03/2018;13/04/2018;0.61
BTLG11;16/04/2018;25/04/2018;0.33762354
XPML11;18/04/2018;25/04/2018;0.5
HGLG11;30/04/2018;15/05/2018;0.87
KNRI11;30/04/2018;15/05/2018;0.82
PMLL11;30/04/2018;15/05/2018;0.61
VISC11;30/04/2018;15/05/2018;0.61
BTLG11;15/05/2018;25/05/2018;0.35068827
XPML11;18/05/2018;25/05/2018;0.52
HGLG11;30/05/2018;14/06/2018;0.87
KNRI11;30/05/2018;14/06/2018;0.82
PMLL11;30/05/2018;14/06/2018;0.62
VISC11;30/05/2018;14/06/2018;0.61
BTLG11;15/06/2018;25/06/2018;0.34887791
XPML11;18/06/2018;25/06/2018;0.49
HGLG11;29/06/2018;13/07/2018;0.75
KNRI11;29/06/2018;13/07/2018;0.92
PMLL11;29/06/2018;13/07/2018;0.62
XPLG11;29/06/2018;13/07/2018;0.32
VISC11;29/06/2018;16/07/2018;0.61
BTLG11;16/07/2018;25/07/2018;0.29360941
XPML11;18/07/2018;25/07/2018;0.29
HGLG11;31/07/2018;14/08/2018;0.75
HGRU11;31/07/2018;14/08/2018;0.68
KNRI11;31/07/2018;14/08/2018;0.82
PMLL11;31/07/2018;14/08/2018;0.62
VISC11;31/07/2018;14/08/2018;0.61
XPLG11;31/07/2018;14/08/2018;0.134116
BTLG11;15/08/2018;24/08/2018;0.34118117
XPML11;17/08/2018;24/08/2018;0.43
HGLG11;31/08/2018;17/09/2018;0.75
HGRU11;31/08/2018;17/09/2018;0.68
KNRI11;31/08/2018;17/09/2018;0.82
PMLL11;31/08/2018;17/09/2018;0.62
VISC11;31/08/2018;17/09/2018;0.61
XPLG11;31/08/2018;17/09/2018;0.5
BTLG11;17/09/2018;25/09/2018;0.30864063
XPML11;18/09/2018;25/09/2018;0.5
HGLG11;28/09/2018;15/10/2018;0.75
HGRU11;28/09/2018;15/10/2018;0.68
KNRI11;28/09/2018;15/10/2018;0.82
PMLL11;28/09/2018;15/10/2018;0.62
TGAR11;01/10/2018;15/10/2018;0.75
VISC11;28/09/2018;15/10/2018;0.61
XPLG11;28/09/2018;15/10/2018;0.7
TGAR11;09/10/2018;17/10/2018;0.75
BTLG11;15/10/2018;25/10/2018;0.31267287
XPML11;18/10/2018;25/10/2018;0.5
TGAR11;31/10/2018;15/11/2018;0.65
HGLG11;31/10/2018;16/11/2018;0.75
HGRU11;31/10/2018;16/11/2018;0.68
KNRI11;31/10/2018;16/11/2018;0.82
PMLL11;31/10/2018;16/11/2018;0.62
TGAR11;16/10/2018;16/11/2018;0.65
VISC11;31/10/2018;16/11/2018;0.61
XPLG11;16/10/2018;16/11/2018;0.6
XPML11;14/11/2018;23/11/2018;0.6
BTLG11;16/11/2018;26/11/2018;0.34646915
TGAR11;27/11/2018;05/12/2018;0.65
TGAR11;28/11/2018;06/12/2018;0.65
HGLG11;30/11/2018;14/12/2018;0.75
HGRU11;30/11/2018;14/12/2018;0.68
KNRI11;30/11/2018;14/12/2018;0.74
PMLL11;30/11/2018;14/12/2018;0.64
TGAR11;30/11/2018;14/12/2018;1.01
VISC11;30/11/2018;14/12/2018;0.6042
XPLG11;30/11/2018;14/12/2018;0.645
XPML11;14/12/2018;21/12/2018;0.65
BTLG11;17/12/2018;26/12/2018;0.36565537
HGLG11;28/12/2018;15/01/2019;0.75
HGRU11;28/12/2018;15/01/2019;0.78
KNRI11;28/12/2018;15/01/2019;0.74
PMLL11;28/12/2018;15/01/2019;0.64
TGAR11;28/12/2018;15/01/2019;1.13
VISC11;28/12/2018;15/01/2019;0.6042
XPLG11;28/12/2018;15/01/2019;0.648
BTLG11;15/01/2019;24/01/2019;0.36548651
XPML11;17/01/2019;24/01/2019;0.88
HGLG11;31/01/2019;14/02/2019;0.75
HGRU11;31/01/2019;14/02/2019;0.68
KNRI11;31/01/2018;14/02/2019;0.74
PMLL11;31/01/2019;14/02/2019;0.74
TGAR11;31/01/2019;14/02/2019;0.75
VISC11;31/01/2019;14/02/2019;0.6042
XPLG11;31/01/2019;14/02/2019;0.67
XPML11;14/02/2019;21/02/2019;0.6
BTLG11;15/02/2019;25/02/2019;0.38127845
HGLG11;28/02/2019;18/03/2019;0.75
HGRU11;28/02/2019;18/03/2019;0.68
KNRI11;28/02/2019;18/03/2019;0.74
PMLL11;28/02/2019;18/03/2019;0.6
TGAR11;28/02/2019;18/03/2019;0.84
VISC11;28/02/2019;18/03/2019;0.6042
XPLG11;28/02/2019;18/03/2019;0.67
BTLG11;15/03/2019;25/03/2019;0.38029859
XPML11;18/03/2019;25/03/2019;0.6
HGLG11;29/03/2019;12/04/2019;0.75
HGRU11;29/03/2019;12/04/2019;0.68
KNRI11;29/03/2019;12/04/2019;0.74
PMLL11;29/03/2019;12/04/2019;0.6
TGAR11;29/03/2019;12/04/2019;0.8
VISC11;29/03/2019;12/04/2019;0.6042
XPLG11;29/03/2019;12/04/2019;0.68
BTLG11;15/04/2019;25/04/2019;0.43010053
XPML11;17/04/2019;25/04/2019;0.54
TGAR11;30/04/2019;09/05/2019;0.83
HGLG11;30/04/2019;15/05/2019;0.75
HGRU11;30/04/2019;15/05/2019;0.68
KNRI11;30/04/2019;15/05/2019;0.74
PMLL11;30/04/2019;15/05/2019;0.6
VISC11;30/04/2019;15/05/2019;0.49
XPLG11;30/04/2019;15/05/2019;0.68
BTLG11;15/05/2019;24/05/2019;0.43079277
XPML11;17/05/2019;24/05/2019;0.51
TGAR11;31/05/2019;10/06/2019;0.85
HGLG11;31/05/2019;14/06/2019;0.75
HGRU11;31/05/2019;14/06/2019;0.68
KNRI11;31/05/2019;14/06/2019;0.74
PMLL11;31/05/2019;14/06/2019;0.6
VISC11;31/05/2019;14/06/2019;0.56
XPLG11;31/05/2019;14/06/2019;0.61
BTLG11;17/06/2019;25/06/2019;0.41094368
XPML11;17/06/2019;25/06/2019;0.54
TGAR11;28/06/2019;08/07/2019;1.01
HGLG11;28/06/2019;12/07/2019;0.75
HGRU11;28/06/2019;12/07/2019;0.68
KNRI11;28/06/2019;12/07/2019;0.74
XPLG11;28/06/2019;12/07/2019;0.61
PMLL11;28/06/2019;15/07/2019;0.6
VISC11;28/06/2019;15/07/2019;0.55
BTLG11;15/07/2019;25/07/2019;0.37310506
XPML11;18/07/2019;25/07/2019;0.56
TGAR11;31/07/2019;08/08/2019;0.8
HGLG11;31/07/2019;14/08/2019;0.75
HGRU11;31/07/2019;14/08/2019;0.68
KNRI11;31/07/2019;14/08/2019;0.74
PMLL11;31/07/2019;14/08/2019;0.6
VISC11;31/07/2019;14/08/2019;0.65
XPLG11;31/07/2019;14/08/2019;0.61
XPML11;14/08/2019;21/08/2019;0.57
BTLG11;15/08/2019;23/08/2019;0.41314732
TGAR11;30/08/2019;09/09/2019;0.86
HGLG11;30/08/2019;13/09/2019;0.75
HGRU11;30/08/2019;13/09/2019;0.68
KNRI11;30/08/2019;13/09/2019;0.74
PMLL11;30/08/2019;13/09/2019;0.61
VISC11;30/08/2019;13/09/2019;0.92
XPLG11;30/08/2019;13/09/2019;0.61
BTLG11;16/09/2019;25/09/2019;0.40769459
XPML11;18/09/2019;25/09/2019;0.57
TGAR11;30/09/2019;08/10/2019;0.9
HGLG11;30/09/2019;14/10/2019;0.78
HGRU11;30/09/2019;14/10/2019;0.68
KNRI11;30/09/2019;14/10/2019;0.74
PMLL11;30/09/2019;14/10/2019;0.56
VISC11;30/09/2019;14/10/2019;0.92
XPLG11;30/09/2019;14/10/2019;0.61
BTLG11;15/10/2019;23/10/2019;0.36
XPML11;18/10/2019;25/10/2019;0.59
TGAR11;31/10/2019;08/11/2019;0.93
HGLG11;31/10/2019;14/11/2019;0.78
HGRU11;31/10/2019;14/11/2019;0.68
KNRI11;31/10/2019;14/11/2019;0.74
PMLL11;31/10/2019;14/11/2019;0.43
VISC11;31/10/2019;14/11/2019;0.63
XPLG11;31/10/2019;14/11/2019;0.64
BTLG11;14/11/2019;25/11/2019;0.4
XPML11;14/11/2019;25/11/2019;0.59
TGAR11;29/11/2019;09/12/2019;0.99
HGLG11;29/11/2019;13/12/2019;0.78
HGRU11;29/11/2019;13/12/2019;0.68
KNRI11;29/11/2019;13/12/2019;0.74
PMLL11;29/11/2019;13/12/2019;0.34
VISC11;29/11/2019;13/12/2019;0.63
XPLG11;29/11/2019;13/12/2019;0.64
BTLG11;13/12/2019;23/12/2019;0.4
XPML11;16/12/2019;23/12/2019;0.52
TGAR11;30/12/2019;08/01/2020;1.35
HGLG11;30/12/2019;15/01/2020;0.78
HGRU11;30/12/2019;15/01/2020;0.74
KNRI11;30/12/2019;15/01/2020;0.74
PMLL11;30/12/2019;15/01/2020;0.36
VISC11;30/12/2019;15/01/2020;0.77
XPLG11;30/12/2019;15/01/2020;0.64
BTLG11;15/01/2020;24/01/2020;0.73816481
XPML11;17/01/2020;24/01/2020;0.61
BRCO11;31/01/2020;07/02/2020;0.55786762
TGAR11;31/01/2020;10/02/2020;0.57
HGLG11;31/01/2020;14/02/2020;0.78
HGRU11;31/01/2020;14/02/2020;0.68
KNRI11;31/01/2020;14/02/2020;0.74
PMLL11;31/01/2020;14/02/2020;0.81
VISC11;31/01/2020;14/02/2020;0.63
XPLG11;31/01/2020;14/02/2020;0.64
BTLG11;14/02/2020;21/02/2020;0.6
XPML11;14/02/2020;21/02/2020;0.5
BRCO11;28/02/2020;06/03/2020;0.55
TGAR11;28/02/2020;09/03/2020;0.7
HGLG11;28/02/2020;13/03/2020;0.78
HGRU11;28/02/2020;13/03/2020;0.68
KNRI11;28/02/2020;13/03/2020;0.74
PMLL11;28/02/2020;13/03/2020;0.5
TRXF11;28/02/2020;13/03/2020;0.57304389
VISC11;28/02/2020;13/03/2020;0.63
XPLG11;28/02/2020;13/03/2020;0.64
BTLG11;13/03/2020;25/03/2020;0.6
BRCO11;31/03/2020;07/04/2020;0.55
TGAR11;31/03/2020;08/04/2020;0.82
TRXF11;31/03/2020;14/04/2020;0.67
VISC11;31/03/2020;14/04/2020;0.3
XPLG11;31/03/2020;14/04/2020;0.58
HGLG11;31/03/2020;15/04/2020;0.78
HGRU11;31/03/2020;15/04/2020;0.68
KNRI11;31/03/2020;15/04/2020;0.65
PMLL11;31/03/2020;15/04/2020;0.4
BTLG11;15/04/2020;24/04/2020;0.5
BRCO11;30/04/2020;08/05/2020;0.565
TGAR11;30/04/2020;11/05/2020;0.8
HGLG11;30/04/2020;15/05/2020;0.78
HGRU11;30/04/2020;15/05/2020;0.68
KNRI11;30/04/2020;15/05/2020;0.65
PMLL11;30/04/2020;15/05/2020;0.12
TRXF11;30/04/2020;15/05/2020;0.67
VISC11;30/04/2020;15/05/2020;0.27
XPLG11;30/04/2020;15/05/2020;0.54
BTLG11;15/05/2020;25/05/2020;0.5
BRCO11;29/05/2020;05/06/2020;0.5571
TGAR11;29/05/2020;08/06/2020;1.25
HGLG11;29/05/2020;12/06/2020;0.78
HGRU11;29/05/2020;12/06/2020;0.68
PMLL11;29/05/2020;12/06/2020;0.11
TRXF11;29/05/2020;12/06/2020;0.67
KNRI11;29/05/2020;15/06/2020;0.65
VISC11;29/05/2020;15/06/2020;0.23
XPLG11;29/05/2020;15/06/2020;0.54
BTLG11;15/06/2020;25/06/2020;0.5
XPML11;18/06/2020;25/06/2020;0.27
BRCO11;30/06/2020;07/07/2020;0.56
TGAR11;30/06/2020;08/07/2020;1.23
HGLG11;30/06/2020;14/07/2020;0.78
HGRU11;30/06/2020;14/07/2020;0.68
KNRI11;30/06/2020;14/07/2020;0.65
PMLL11;30/06/2020;14/07/2020;0.14
TRXF11;30/06/2020;14/07/2020;0.67
VISC11;30/06/2020;14/07/2020;0.19
XPLG11;30/06/2020;15/07/2020;0.57
BTLG11;15/07/2020;24/07/2020;0.5
XPML11;17/07/2020;24/07/2020;0.41
BRCO11;31/07/2020;07/08/2020;0.55
TGAR11;31/07/2020;10/08/2020;1.14
HGLG11;31/07/2020;14/08/2020;0.78
HGRU11;31/07/2020;14/08/2020;0.68
KNRI11;31/07/2020;14/08/2020;0.65
PMLL11;31/07/2020;14/08/2020;0.15
TRXF11;31/07/2020;14/08/2020;0.65898122
VISC11;31/07/2020;14/08/2020;0.18
XPLG11;31/07/2020;14/08/2020;0.58
BTLG11;14/08/2020;25/08/2020;0.5
XPML11;18/08/2020;25/08/2020;0.03
BRCO11;31/08/2020;08/09/2020;0.55
TGAR11;31/08/2020;08/09/2020;1.09
HGLG11;31/08/2020;15/09/2020;0.78
HGRU11;31/08/2020;15/09/2020;0.68
KNRI11;31/08/2020;15/09/2020;0.65
PMLL11;31/08/2020;15/09/2020;0.3
TRXF11;31/08/2020;15/09/2020;0.34
VISC11;31/08/2020;15/09/2020;0.15
XPLG11;31/08/2020;15/09/2020;0.58
BTLG11;15/09/2020;25/09/2020;0.33
XPML11;18/09/2020;25/09/2020;0.18
BRCO11;30/09/2020;07/10/2020;0.55
PVBI11;30/09/2020;07/10/2020;0.45
TGAR11;30/09/2020;08/10/2020;1
FATN11;06/10/2020;15/10/2020;0.61
HGLG11;30/09/2020;15/10/2020;0.6
HGRU11;30/09/2020;15/10/2020;0.68
KNRI11;30/09/2020;15/10/2020;0.65
PMLL11;30/09/2020;15/10/2020;0.35
TRXF11;30/09/2020;15/10/2020;0.45
VISC11;30/09/2020;15/10/2020;0.2
XPLG11;30/09/2020;15/10/2020;0.58
BTLG11;15/10/2020;23/10/2020;0.6
XPML11;16/10/2020;23/10/2020;0.26
BRCO11;30/10/2020;09/11/2020;0.55
PVBI11;30/10/2020;09/11/2020;0.48
TGAR11;30/10/2020;10/11/2020;1.1
XPLG11;30/10/2020;13/11/2020;0.58
FATN11;06/11/2020;16/11/2020;0.57
HGLG11;30/10/2020;16/11/2020;0.78
HGRU11;30/10/2020;16/11/2020;0.68
KNRI11;30/10/2020;16/11/2020;0.65
PMLL11;30/10/2020;16/11/2020;0.48
TRXF11;30/10/2020;16/11/2020;0.7
VISC11;30/10/2020;16/11/2020;0.375
BTLG11;13/11/2020;25/11/2020;0.6
XPML11;18/11/2020;25/11/2020;0.42
BRCO11;30/11/2020;07/12/2020;0.55
PVBI11;30/11/2020;07/12/2020;0.47
TGAR11;30/11/2020;08/12/2020;1.12
BTLG11;04/12/2020;11/12/2020;0.6
FATN11;04/12/2020;14/12/2020;0.57
HGLG11;30/11/2020;14/12/2020;0.78
HGRU11;30/11/2020;14/12/2020;0.68
KNRI11;30/11/2020;14/12/2020;0.65
PMLL11;30/11/2020;14/12/2020;0.58
TRXF11;30/11/2020;14/12/2020;0.7
VISC11;30/11/2020;14/12/2020;0.45
XPLG11;30/11/2020;14/12/2020;0.58
XPML11;16/12/2020;23/12/2020;0.45
BRCO11;30/12/2020;08/01/2021;0.55
PVBI11;30/12/2020;08/01/2021;0.47
TGAR11;30/12/2020;11/01/2021;1.36
FATN11;07/01/2021;15/01/2021;0.59
GARE11;30/12/2020;15/01/2021;0.0750473
HGLG11;30/12/2020;15/01/2021;2.63
HGRU11;30/12/2020;15/01/2021;0.72
KNRI11;30/12/2020;15/01/2021;0.65
PMLL11;30/12/2020;15/01/2021;0.62
TRXF11;30/12/2020;15/01/2021;0.7
VISC11;30/12/2020;15/01/2021;0.55
XPLG11;30/12/2020;15/01/2021;0.6
BTLG11;15/01/2021;22/01/2021;0.6
XPML11;15/01/2021;22/01/2021;0.678304
BRCO11;29/01/2021;05/02/2021;0.55
PVBI11;29/01/2021;05/02/2021;0.491035
TGAR11;29/01/2021;08/02/2021;1.2
FATN11;04/02/2021;12/02/2021;0.62
GARE11;29/01/2021;12/02/2021;0.081
HGLG11;29/01/2021;12/02/2021;0.78
HGRU11;29/01/2021;12/02/2021;0.68
KNRI11;29/01/2021;12/02/2021;0.69
PMLL11;29/01/2021;12/02/2021;0.62
