ticker;data_com;data_pagamento;valor_por_cota
PMLL11;29/09/2023;16/10/2023;0.85
TGAR11;29/09/2023;16/10/2023;1.43
TRXF11;29/09/2023;16/10/2023;0.9
VISC11;29/09/2023;16/10/2023;0.92
XPLG11;29/09/2023;16/10/2023;0.78
BTLG11;13/10/2023;25/10/2023;0.76
XPML11;18/10/2023;25/10/2023;0.85
GARE11;31/10/2023;08/11/2023;0.084
PVBI11;31/10/2023;08/11/2023;0.7
BRCO11;31/10/2023;16/11/2023;0.9
FATN11;07/11/2023;16/11/2023;0.85
HGLG11;31/10/2023;16/11/2023;1.1
HGRU11;31/10/2023;16/11/2023;0.85
KNRI11;31/10/2023;16/11/2023;1
PMLL11;31/10/2023;16/11/2023;0.85
TGAR11;31/10/2023;16/11/2023;1.45
TRXF11;31/10/2023;16/11/2023;0.9
VISC11;31/10/2023;16/11/2023;1
XPLG11;31/10/2023;16/11/2023;0.78
BTLG11;14/11/2023;24/11/2023;0.76
XPML11;17/11/2023;24/11/2023;0.85
GARE11;30/11/2023;07/12/2023;0.084
PVBI11;30/11/2023;07/12/2023;0.7
BRCO11;30/11/2023;14/12/2023;0.95
FATN11;06/12/2023;14/12/2023;0.85
HGLG11;30/11/2023;14/12/2023;1.1
HGRU11;30/11/2023;14/12/2023;0.85
KNRI11;30/11/2023;14/12/2023;1
PMLL11;30/11/2023;14/12/2023;0.8
TGAR11;30/11/2023;14/12/2023;1.43
TRXF11;30/11/2023;14/12/2023;0.9
VISC11;30/11/2023;14/12/2023;1
XPLG11;30/11/2023;14/12/2023;0.78
BTLG11;15/12/2023;22/12/2023;0.76
XPML11;15/12/2023;22/12/2023;0.9
GARE11;28/12/2023;08/01/2024;0.084
PVBI11;28/12/2023;08/01/2024;0.7
VISC11;28/12/2023;12/01/2024;1
BRCO11;28/12/2023;15/01/2024;0.99
FATN11;05/01/2024;15/01/2024;0.85
HGLG11;28/12/2023;15/01/2024;1.1
HGRU11;28/12/2023;15/01/2024;2.3
KNRI11;28/12/2023;15/01/2024;1
PMLL11;28/12/2023;15/01/2024;0.8
TGAR11;28/12/2023;15/01/2024;1.32
TRXF11;28/12/2023;15/01/2024;1.7
XPLG11;28/12/2023;15/01/2024;0.78
BTLG11;15/01/2024;25/01/2024;0.81
XPML11;18/01/2024;25/01/2024;0.92
GARE11;31/01/2024;07/02/2024;0.084
PVBI11;31/01/2024;07/02/2024;0.7
BRCO11;31/01/2024;16/02/2024;0.87
FATN11;06/02/2024;16/02/2024;0.85
HGLG11;31/01/2024;16/02/2024;1.1
HGRU11;31/01/2024;16/02/2024;0.85
KNRI11;31/01/2024;16/02/2024;1
PMLL11;31/01/2024;16/02/2024;0.92
TGAR11;31/01/2024;16/02/2024;1.32
TRXF11;31/01/2024;16/02/2024;0.9
VISC11;31/01/2024;16/02/2024;1
XPLG11;31/01/2024;16/02/2024;0.78
BTLG11;15/02/2024;23/02/2024;0.78
XPML11;16/02/2024;23/02/2024;0.9
GARE11;29/02/2024;07/03/2024;0.086
PVBI11;29/02/2024;07/03/2024;0.65
BRCO11;29/02/2024;14/03/2024;0.87
FATN11;06/03/2024;14/03/2024;0.85
HGLG11;29/02/2024;14/03/2024;1.1
HGRU11;29/02/2024;14/03/2024;0.85
KNRI11;29/02/2024;14/03/2024;1
PMLL11;29/02/2024;14/03/2024;0.92
TGAR11;29/02/2024;14/03/2024;1.33
TRXF11;29/02/2024;14/03/2024;0.9
VISC11;29/02/2024;14/03/2024;1
XPLG11;29/02/2024;14/03/2024;0.78
BTLG11;15/03/2024;25/03/2024;0.76
XPML11;18/03/2024;25/03/2024;0.9
GARE11;28/03/2024;05/04/2024;0.087
PVBI11;28/03/2024;05/04/2024;0.65
BRCO11;28/03/2024;12/04/2024;0.87
FATN11;04/04/2024;12/04/2024;0.85
HGLG11;28/03/2024;12/04/2024;1.1
HGRU11;28/03/2024;12/04/2024;0.85
KNRI11;28/03/2024;12/04/2024;1
PMLL11;28/03/2024;12/04/2024;0.92
TGAR11;28/03/2024;12/04/2024;1.33
TRXF11;28/03/2024;12/04/2024;0.9
VISC11;28/03/2024;12/04/2024;1
XPLG11;28/03/2024;12/04/2024;0.78
BTLG11;15/04/2024;25/04/2024;0.76
XPML11;18/04/2024;25/04/2024;0.91
GARE11;30/04/2024;08/05/2024;0.087
PVBI11;30/04/2024;08/05/2024;0.65
BRCO11;30/04/2024;15/05/2024;0.87
FATN11;07/05/2024;15/05/2024;0.85
HGLG11;30/04/2024;15/05/2024;1.1
HGRU11;30/04/2024;15/05/2024;0.85
KNRI11;30/04/2024;15/05/2024;1
PMLL11;30/04/2024;15/05/2024;0.9
TGAR11;30/04/2024;15/05/2024;1.34
TRXF11;30/04/2024;15/05/2024;0.9
VISC11;30/04/2024;15/05/2024;1
XPLG11;30/04/2024;15/05/2024;0.78
BTLG11;15/05/2024;24/05/2024;0.76
XPML11;17/05/2024;24/05/2024;0.92
GARE11;31/05/2024;07/06/2024;0.087
PVBI11;31/05/2024;07/06/2024;0.65
BRCO11;31/05/2024;14/06/2024;0.87
FATN11;06/06/2024;14/06/2024;0.85
HGLG11;31/05/2024;14/06/2024;1.1
HGRU11;31/05/2024;14/06/2024;0.85
KNRI11;31/05/2024;14/06/2024;1
PMLL11;31/05/2024;14/06/2024;0.87
TGAR11;31/05/2024;14/06/2024;1.35
TRXF11;31/05/2024;14/06/2024;0.9
VISC11;31/05/2024;14/06/2024;1
XPLG11;31/05/2024;14/06/2024;0.78
BTLG11;14/06/2024;25/06/2024;0.76
XPML11;18/06/2024;25/06/2024;0.92
GARE11;28/06/2024;05/07/2024;0.087
PVBI11;28/06/2024;05/07/2024;0.65
BRCO11;28/06/2024;12/07/2024;0.87
FATN11;04/07/2024;12/07/2024;0.85
HGLG11;28/06/2024;12/07/2024;1.1
HGRU11;28/06/2024;12/07/2024;1.25
KNRI11;28/06/2024;12/07/2024;1
PMLL11;28/06/2024;12/07/2024;0.8
TGAR11;28/06/2024;12/07/2024;1.33
TRXF11;28/06/2024;12/07/2024;1.05
VISC11;28/06/2024;12/07/2024;0.85
XPLG11;28/06/2024;12/07/2024;0.78
BTLG11;15/07/2024;25/07/2024;0.76
XPML11;18/07/2024;25/07/2024;0.92
GARE11;31/07/2024;07/08/2024;0.087
PVBI11;31/07/2024;07/08/2024;0.65
BRCO11;31/07/2024;14/08/2024;0.87
FATN11;06/08/2024;14/08/2024;0.85
HGLG11;31/07/2024;14/08/2024;1.1
HGRU11;31/07/2024;14/08/2024;0.85
KNRI11;31/07/2024;14/08/2024;1
PMLL11;31/07/2024;14/08/2024;0.8
TGAR11;31/07/2024;14/08/2024;1.22
TRXF11;31/07/2024;14/08/2024;0.93
VISC11;31/07/2024;14/08/2024;0.85
XPLG11;31/07/2024;14/08/2024;0.78
BTLG11;15/08/2024;23/08/2024;0.76
XPML11;16/08/2024;23/08/2024;0.92
GARE11;30/08/2024;06/09/2024;0.087
PVBI11;30/08/2024;06/09/2024;0.65
BRCO11;30/08/2024;13/09/2024;0.87
FATN11;05/09/2024;13/09/2024;0.85
HGLG11;30/08/2024;13/09/2024;1.1
HGRU11;30/08/2024;13/09/2024;0.85
KNRI11;30/08/2024;13/09/2024;1
PMLL11;30/08/2024;13/09/2024;0.78
TGAR11;30/08/2024;13/09/2024;1.12
TRXF11;30/08/2024;13/09/2024;0.93
VISC11;30/08/2024;13/09/2024;0.83
XPLG11;30/08/2024;13/09/2024;0.78
BTLG11;13/09/2024;25/09/2024;0.78
XPML11;18/09/2024;25/09/2024;0.92
GARE11;30/09/2024;07/10/2024;0.09
PVBI11;30/09/2024;07/10/2024;0.55
BRCO11;30/09/2024;14/10/2024;0.87
FATN11;04/10/2024;14/10/2024;0.85
HGLG11;30/09/2024;14/10/2024;1.1
HGRU11;30/09/2024;14/10/2024;0.85
KNRI11;30/09/2024;14/10/2024;1
PMLL11;30/09/2024;14/10/2024;0.78
TGAR11;30/09/2024;14/10/2024;1.14
TRXF11;30/09/2024;14/10/2024;0.93
VISC11;30/09/2024;14/10/2024;0.8
XPLG11;30/09/2024;14/10/2024;0.78
BTLG11;15/10/2024;25/10/2024;0.78
XPML11;18/10/2024;25/10/2024;0.92
GARE11;31/10/2024;07/11/2024;0.092
PVBI11;31/10/2024;07/11/2024;0.55
BRCO11;31/10/2024;14/11/2024;0.87
FATN11;06/11/2024;14/11/2024;0.85
HGLG11;31/10/2024;14/11/2024;1.1
HGRU11;31/10/2024;14/11/2024;0.9
KNRI11;31/10/2024;14/11/2024;1
PMLL11;31/10/2024;14/11/2024;0.78
TGAR11;31/10/2024;14/11/2024;1.15
TRXF11;31/10/2024;14/11/2024;0.93
VISC11;31/10/2024;14/11/2024;0.8
XPLG11;31/10/2024;14/11/2024;0.78
BTLG11;14/11/2024;25/11/2024;0.78
XPML11;14/11/2024;25/11/2024;0.92
GARE11;29/11/2024;06/12/2024;0.092
PVBI11;29/11/2024;06/12/2024;0.55
BRCO11;29/11/2024;13/12/2024;0.87
FATN11;05/12/2024;13/12/2024;0.85
HGLG11;29/11/2024;13/12/2024;1.1
HGRU11;29/11/2024;13/12/2024;0.9
KNRI11;29/11/2024;13/12/2024;1
PMLL11;29/11/2024;13/12/2024;0.78
TGAR11;29/11/2024;13/12/2024;1.15
TRXF11;29/11/2024;13/12/2024;0.93
VISC11;29/11/2024;13/12/2024;0.8
XPLG11;29/11/2024;13/12/2024;0.78
BTLG11;13/12/2024;23/12/2024;0.78
XPML11;16/12/2024;23/12/2024;0.92
GARE11;30/12/2024;08/01/2025;0.092
PVBI11;30/12/2024;08/01/2025;0.55
XPLG11;30/12/2024;14/01/2025;0.78
BRCO11;30/12/2024;15/01/2025;0.87
FATN11;07/01/2025;15/01/2025;0.85
HGLG11;30/12/2024;15/01/2025;1.1
HGRU11;30/12/2024;15/01/2025;1.9
KNRI11;30/12/2024;15/01/2025;1
PMLL11;30/12/2024;15/01/2025;0.78
TGAR11;30/12/2024;15/01/2025;1.1
TRXF11;30/12/2024;15/01/2025;2.5
VISC11;30/12/2024;15/01/2025;0.8
BTLG11;15/01/2025;22/01/2025;0.86819
XPML11;17/01/2025;24/01/2025;0.92
GARE11;31/01/2025;07/02/2025;0.083
PVBI11;31/01/2025;07/02/2025;0.55
BRCO11;31/01/2025;14/02/2025;0.87
FATN11;06/02/2025;14/02/2025;0.8
HGLG11;31/01/2025;14/02/2025;1.1
HGRU11;31/01/2025;14/02/2025;0.9
KNRI11;31/01/2025;14/02/2025;1
PMLL11;31/01/2025;14/02/2025;0.83
TGAR11;31/01/2025;14/02/2025;1
TRXF11;31/01/2025;14/02/2025;0.93
VISC11;31/01/2025;14/02/2025;0.8
XPLG11;31/01/2025;14/02/2025;0.82
BTLG11;14/02/2025;25/02/2025;0.78
XPML11;18/02/2025;25/02/2025;0.92
GARE11;28/02/2025;11/03/2025;0.083
PVBI11;28/02/2025;11/03/2025;0.5
BRCO11;28/02/2025;18/03/2025;0.87
FATN11;10/03/2025;18/03/2025;0.8
HGLG11;28/02/2025;18/03/2025;1.1
HGRU11;28/02/2025;18/03/2025;0.9
KNRI11;28/02/2025;18/03/2025;1
PMLL11;28/02/2025;18/03/2025;0.85
TGAR11;28/02/2025;18/03/2025;1
TRXF11;28/02/2025;18/03/2025;0.93
VISC11;28/02/2025;18/03/2025;0.8
XPLG11;28/02/2025;18/03/2025;0.82
BTLG11;14/03/2025;25/03/2025;0.78
XPML11;18/03/2025;25/03/2025;0.92
GARE11;31/03/2025;07/04/2025;0.083
PVBI11;31/03/2025;07/04/2025;0.5
BRCO11;31/03/2025;14/04/2025;0.87
FATN11;04/04/2025;14/04/2025;0.8
HGLG11;31/03/2025;14/04/2025;1.1
HGRU11;31/03/2025;14/04/2025;0.9
KNRI11;31/03/2025;14/04/2025;1
PMLL11;31/03/2025;14/04/2025;0.85
TGAR11;31/03/2025;14/04/2025;1
TRXF11;31/03/2025;14/04/2025;0.93
VISC11;31/03/2025;14/04/2025;0.8
XPLG11;31/03/2025;14/04/2025;0.82
BTLG11;15/04/2025;25/04/2025;0.78
XPML11;16/04/2025;25/04/2025;0.92
GARE11;30/04/2025;08/05/2025;0.083
PVBI11;30/04/2025;08/05/2025;0.5
BRCO11;30/04/2025;15/05/2025;0.87
FATN11;07/05/2025;15/05/2025;0.8
HGLG11;30/04/2025;15/05/2025;1.1
HGRU11;30/04/2025;15/05/2025;0.9
KNRI11;30/04/2025;15/05/2025;1
PMLL11;30/04/2025;15/05/2025;0.85
TGAR11;30/04/2025;15/05/2025;1
TRXF11;30/04/2025;15/05/2025;0.93
VISC11;30/04/2025;15/05/2025;0.8
XPLG11;30/04/2025;15/05/2025;0.82
BTLG11;15/05/2025;23/05/2025;0.78
XPML11;16/05/2025;23/05/2025;0.92
GARE11;30/05/2025;06/06/2025;0.083
PVBI11;30/05/2025;06/06/2025;0.5
BRCO11;30/05/2025;13/06/2025;0.87
FATN11;05/06/2025;13/06/2025;0.8
HGLG11;30/05/2025;13/06/2025;1.1
HGRU11;30/05/2025;13/06/2025;0.9
KNRI11;30/05/2025;13/06/2025;1
PMLL11;30/05/2025;13/06/2025;0.85
TGAR11;30/05/2025;13/06/2025;1
TRXF11;30/05/2025;13/06/2025;0.93
VISC11;30/05/2025;13/06/2025;0.8
XPLG11;30/05/2025;13/06/2025;0.82
BTLG11;13/06/2025;23/06/2025;0.78
XPML11;17/06/2025;25/06/2025;0.92
GARE11;30/06/2025;07/07/2025;0.083
PVBI11;30/06/2025;07/07/2025;0.5
BRCO11;30/06/2025;14/07/2025;1.05
FATN11;04/07/2025;14/07/2025;0.8
HGLG11;30/06/2025;14/07/2025;1.1
HGRU11;30/06/2025;14/07/2025;1.55
KNRI11;30/06/2025;14/07/2025;1
PMLL11;30/06/2025;14/07/2025;0.86
TGAR11;30/06/2025;14/07/2025;1
TRXF11;30/06/2025;14/07/2025;1.51
VISC11;30/06/2025;14/07/2025;0.81
XPLG11;30/06/2025;14/07/2025;0.82
BTLG11;15/07/2025;25/07/2025;0.7801
XPML11;18/07/2025;25/07/2025;0.92
GARE11;31/07/2025;07/08/2025;0.083
PVBI11;31/07/2025;07/08/2025;0.5
BRCO11;31/07/2025;14/08/2025;0.87
FATN11;06/08/2025;14/08/2025;0.8
HGLG11;31/07/2025;14/08/2025;1.1
HGRU11;31/07/2025;14/08/2025;0.95
KNRI11;31/07/2025;14/08/2025;1
PMLL11;31/07/2025;14/08/2025;0.86
TGAR11;31/07/2025;14/08/2025;1
TRXF11;31/07/2025;14/08/2025;0.93
VISC11;31/07/2025;14/08/2025;0.81
XPLG11;31/07/2025;14/08/2025;0.82
BTLG11;15/08/2025;25/08/2025;0.78
XPML11;18/08/2025;25/08/2025;0.92
GARE11;29/08/2025;05/09/2025;0.083
PVBI11;29/08/2025;05/09/2025;0.45
BRCO11;29/08/2025;12/09/2025;0.87
FATN11;04/09/2025;12/09/2025;0.8
HGLG11;29/08/2025;12/09/2025;1.1
HGRU11;29/08/2025;12/09/2025;0.95
KNRI11;29/08/2025;12/09/2025;1
PMLL11;29/08/2025;12/09/2025;0.86
TGAR11;29/08/2025;12/09/2025;1
TRXF11;29/08/2025;12/09/2025;0.93
VISC11;29/08/2025;12/09/2025;0.81
XPLG11;29/08/2025;12/09/2025;0.82
BTLG11;15/09/2025;25/09/2025;0.79
XPML11;18/09/2025;25/09/2025;0.92
GARE11;30/09/2025;07/10/2025;0.083
PVBI11;30/09/2025;07/10/2025;0.45
BRCO11;30/09/2025;14/10/2025;0.87
FATN11;06/10/2025;14/10/2025;0.8
HGLG11;30/09/2025;14/10/2025;1.1
HGRU11;30/09/2025;14/10/2025;0.95
KNRI11;30/09/2025;14/10/2025;1
PMLL11;30/09/2025;14/10/2025;0.86
TGAR11;30/09/2025;14/10/2025;1
TRXF11;30/09/2025;14/10/2025;0.93
VISC11;30/09/2025;14/10/2025;0.81
XPLG11;30/09/2025;14/10/2025;0.82
BTLG11;15/10/2025;24/10/2025;0.79
XPML11;17/10/2025;24/10/2025;0.92
GARE11;31/10/2025;07/11/2025;0.083
PVBI11;31/10/2025;07/11/2025;0.45
BRCO11;31/10/2025;14/11/2025;0.87
FATN11;06/11/2025;14/11/2025;0.8
HGLG11;31/10/2025;14/11/2025;1.1
HGRU11;31/10/2025;14/11/2025;0.95
KNRI11;31/10/2025;14/11/2025;1
PMLL11;31/10/2025;14/11/2025;0.86
TGAR11;31/10/2025;14/11/2025;1
TRXF11;31/10/2025;14/11/2025;0.93
VISC11;31/10/2025;14/11/2025;0.81
XPLG11;31/10/2025;14/11/2025;0.82
BTLG11;14/11/2025;25/11/2025;0.79
XPML11;17/11/2025;25/11/2025;0.92
GARE11;28/11/2025;05/12/2025;0.083
PVBI11;28/11/2025;05/12/2025;0.45
BRCO11;28/11/2025;12/12/2025;0.87
FATN11;04/12/2025;12/12/2025;0.8
HGLG11;28/11/2025;12/12/2025;1.1
HGRU11;28/11/2025;12/12/2025;0.95
KNRI11;28/11/2025;12/12/2025;1
PMLL11;28/11/2025;12/12/2025;0.86
TGAR11;28/11/2025;12/12/2025;1
TRXF11;28/11/2025;12/12/2025;0.93
VISC11;28/11/2025;12/12/2025;0.81
XPLG11;28/11/2025;12/12/2025;0.82
BTLG11;15/12/2025;23/12/2025;0.79
XPML11;16/12/2025;23/12/2025;0.92
GARE11;30/12/2025;08/01/2026;0.083
PVBI11;30/12/2025;08/01/2026;0.45
BRCO11;30/12/2025;15/01/2026;0.87
FATN11;07/01/2026;15/01/2026;0.8
HGLG11;30/12/2025;15/01/2026;1.1
HGRU11;30/12/2025;15/01/2026;1.45
KNRI11;30/12/2025;15/01/2026;1.25
PMLL11;30/12/2025;15/01/2026;0.86
TGAR11;30/12/2025;15/01/2026;1
TRXF11;30/12/2025;15/01/2026;1
VISC11;30/12/2025;15/01/2026;0.81
XPLG11;30/12/2025;15/01/2026;0.82
BTLG11;15/01/2026;23/01/2026;0.79
XPML11;16/01/2026;23/01/2026;0.92
GARE11;30/01/2026;06/02/2026;0.083
PVBI11;30/01/2026;06/02/2026;0.45
BRCO11;30/01/2026;13/02/2026;0.87
FATN11;05/02/2026;13/02/2026;0.8
HGLG11;30/01/2026;13/02/2026;1.1
HGRU11;30/01/2026;13/02/2026;0.95
KNRI11;30/01/2026;13/02/2026;0.88
PMLL11;30/01/2026;13/02/2026;1
TGAR11;30/01/2026;13/02/2026;0.71
TRXF11;30/01/2026;13/02/2026;0.93
VISC11;30/01/2026;13/02/2026;0.84
XPLG11;30/01/2026;13/02/2026;0.82
BTLG11;13/02/2026;25/02/2026;0.8
XPML11;18/02/2026;25/02/2026;0.92
GARE11;27/02/2026;06/03/2026;0.083
PVBI11;27/02/2026;06/03/2026;0.45
BRCO11;27/02/2026;13/03/2026;0.92
FATN11;05/03/2026;13/03/2026;0.8
HGLG11;27/02/2026;13/03/2026;1.1
HGRU11;27/02/2026;13/03/2026;0.95
KNRI11;27/02/2026;13/03/2026;1.1
PMLL11;27/02/2026;13/03/2026;1
TGAR11;27/02/2026;13/03/2026;0.72
TRXF11;27/02/2026;13/03/2026;0.93
VISC11;27/02/2026;13/03/2026;0.84
XPLG11;27/02/2026;13/03/2026;0.82
BTLG11;13/03/2026;25/03/2026;0.8
XPML11;18/03/2026;25/03/2026;0.92
GARE11;31/03/2026;08/04/2026;0.083
PVBI11;31/03/2026;08/04/2026;0.4
BRCO11;31/03/2026;15/04/2026;0.92
FATN11;07/04/2026;15/04/2026;0.8
HGLG11;31/03/2026;15/04/2026;1.1
HGRU11;31/03/2026;15/04/2026;0.95
KNRI11;31/03/2026;15/04/2026;1.1
PMLL11;31/03/2026;15/04/2026;1
TGAR11;31/03/2026;15/04/2026;0.72
TRXF11;31/03/2026;15/04/2026;0.93
VISC11;31/03/2026;15/04/2026;0.84
XPLG11;31/03/2026;15/04/2026;0.82
BTLG11;15/04/2026;24/04/2026;0.81
XPML11;16/04/2026;24/04/2026;0.92
GARE11;30/04/2026;08/05/2026;0.083
PVBI11;30/04/2026;08/05/2026;0.4
BRCO11;30/04/2026;15/05/2026;0.95
FATN11;07/05/2026;15/05/2026;0.8
HGLG11;30/04/2026;15/05/2026;1.1
HGRU11;30/04/2026;15/05/2026;0.95
KNRI11;30/04/2026;15/05/2026;1.1
PMLL11;30/04/2026;15/05/2026;1
TGAR11;30/04/2026;15/05/2026;0.72
TRXF11;30/04/2026;15/05/2026;0.93
VISC11;30/04/2026;15/05/2026;0.84
XPLG11;30/04/2026;15/05/2026;0.82
BTLG11;15/05/2026;25/05/2026;0.81
XPML11;18/05/2026;25/05/2026;0.92
GARE11;29/05/2026;08/06/2026;0.083
PVBI11;29/05/2026;08/06/2026;0.4
BRCO11;29/05/2026;15/06/2026;0.95
FATN11;05/06/2026;15/06/2026;0.8
HGLG11;29/05/2026;15/06/2026;1.1
HGRU11;29/05/2026;15/06/2026;0.95
KNRI11;29/05/2026;15/06/2026;1.1
PMLL11;29/05/2026;15/06/2026;1
TGAR11;29/05/2026;15/06/2026;0.72
TRXF11;29/05/2026;15/06/2026;0.93
VISC11;29/05/2026;15/06/2026;0.84
XPLG11;29/05/2026;15/06/2026;0.82
BTLG11;15/06/2026;25/06/2026;0.81
